mwComSand01Tex,0Sand
mwMAlava06Tex,0MAUlava06
mwMAlavacrustTex,0MAUlavacrustPtga
mwMAlavaflowTex,0MAUlavaflow
mwMAlavaridgeTex,0MAUlavaridge
mwMAlavarockTex,0MAUlavarock
mwMAlavaTex,0MAUlava
mwMArock04Tex,0MAUrock04
mwMAsandstone02Tex,0MAUsandstone02
mwMAsulphurUrock01Tex,0MAUsulphurUrock01
mwMAsulphurUrock02Tex,0MAUsulphurUrock02
mwMAsulphurUrock03Tex,0MAUsulphurUrock03
mwMAsulphurUrock05Tex,0MAUsulphurUrock05
mwMAsulphurUrock06Tex,0MAUsulphurUrock06
mwMAsulphurUrock07Tex,0MAUsulphurUrock07
mwMAsulphurUrock08Tex,0MAUsulphurUrock08
mwMAsulphurUrock09Tex,0MAUsulphurUrock09
mwRMgrayrock01Tex,0TxURMUgrayrockU01Ptga
mwRMgrayrockTex,0RMUgrayrock
mwRMredrockTex,0RMUredrock
mwRMrock01Tex,0RMUrockU01
mwRMrock02Tex,0RMUrockU02
mwRMrock03Tex,0RMUrockU03
mwRMwhiterockTex,0RMUwhiterock
mwWGcobblestonesTex,0WGUcobblestones
mwWGdirtroadTex,0WGUdirtroadU01
mwWGdirtscrubTex,0WGUdirtscrub
mwWGmainroadTex,0WGUmainroadU01
mwWGroadTex,0WGUroad
mwWGrock01Tex,0TxUrockUWGU01Ptga
mwWGrockTex,0WGUrock
mwWGrockydirtTex,0WGUrockydirt
mwWGrockyscrubTex,0WGUrockyscrub
mwWGScrubPlainTex,0WGUScrubSPlain
