EDID,Model Names,
0TRUm3UOEURaathimGuard02,#skeleton,
0TRUm3UOEURaathimGuard03,#skeleton,
0TRUm3UOEURaathimGuardB1,#skeleton,
0TRUm3UOEURaathimGuardB2,#skeleton,
0TRUm3UOEURumaGuestScamp,,
0TRUm3UOEUTelvanniDaedra,,
0TRUm3UOEUTGUFentus4Guar,,
0TRUm3UOEUWineCellarRat,,
0TRUm3UPelagiusStheSRat,,
0TRUm3UqU12UKrieps,#scamp,
0TRUm3UqU13ULaasta,#goldensaint,
0TRUm3UqUA7UbosskelP,,
0TRUm3UqUA7UbosskelW,,
0TRUm3UqUA9UBonelord,,
0TRUm3UqUA9UDaedroth,,
0TRUm3UqUA9UGhost,,
0TRUm3UqUA9UGhostTomb1,,
0TRUm3UqUA9UGhostTomb2,,
0TRUm3UqUA9UGhostTomb3,,
0TRUm3UqUfiendalit,,
0TRUm3UqUfiendhoom,#guar,
0TRUm3UqUfiendkwama,,
0TRUm3UqUfiendscrib,,
0TRUm3UqUfiendshalk,,
0TRUm3UqUfiendshalkclone,,
0TRUm3UqUfiendtroll,,
0TRUm3UqUfiendwormmouth,,
0TRUm3UqUILUrat,,
0TRUm3UqUKelkemmelloUWT,Morroblivion\Creatures\Daedra\WingedTwilight\skeleton.nif,mesh.nif
0TRUm3UqUOEUMGUDremLord,#xivilai,
0TRUm3UqUskelwiz,,
0TRUm3UqUvelkUdag,#nix,
0TRUm3URakan,,
0TRUm3USabineSValtienne,,
0TRUm3UskeletonUjailer,,
0TRUm3UskeletonUplague,,
0TRUm3UStoryClannfear,,
0TRUm3UStoryGoldenSaint,,
0TRUm3UXaxmir,#xivilai,
0TRUm3UzanUindoskel,,
0TRUm3UzanUlich,,
0TRUnixmountUBosmora,,
